============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-8.3.3, pluggy-1.6.0 -- C:\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\patri\.codex\worktrees\3c4e\agent47\sdk
configfile: pyproject.toml
plugins: anyio-4.9.0, langsmith-0.3.45, cov-7.1.0
sdk\tests\test_concurrency.py::TestLoopGuardThreadSafety::test_concurrent_checks_no_crash PASSED [  8%]
sdk\tests\test_cost.py::TestEstimateCost::test_anthropic_haiku_45_uses_refreshed_rate PASSED [  8%]
sdk\tests\test_cost.py::TestEstimateCost::test_anthropic_model PASSED    [  8%]
sdk\tests\test_cost.py::TestEstimateCost::test_anthropic_opus_46_uses_refreshed_rate PASSED [  8%]
sdk\tests\test_cost.py::TestEstimateCost::test_known_model_with_provider PASSED [  8%]
sdk\tests\test_cost.py::TestEstimateCost::test_known_model_without_provider PASSED [  8%]
sdk\tests\test_cost.py::TestEstimateCost::test_unknown_model_returns_zero PASSED [  9%]
sdk\tests\test_cost.py::TestEstimateCost::test_wrong_provider PASSED     [  9%]
sdk\tests\test_cost.py::TestEstimateCost::test_zero_tokens PASSED        [  9%]
sdk\tests\test_cost.py::TestCostTracker::test_accumulates_cost PASSED    [  9%]
sdk\tests\test_cost.py::TestCostTracker::test_empty_tracker PASSED       [  9%]
sdk\tests\test_cost.py::TestCostTracker::test_many_calls_accumulate PASSED [  9%]
sdk\tests\test_cost.py::TestCostTracker::test_to_dict PASSED             [  9%]
sdk\tests\test_cost.py::TestCostTracker::test_unknown_model_adds_zero PASSED [ 10%]
sdk\tests\test_cost.py::TestEstimateCostEdgeCases::test_gemini_model PASSED [ 10%]
sdk\tests\test_cost.py::TestEstimateCostEdgeCases::test_input_only PASSED [ 10%]
sdk\tests\test_cost.py::TestEstimateCostEdgeCases::test_last_updated_marker PASSED [ 10%]
sdk\tests\test_cost.py::TestEstimateCostEdgeCases::test_mistral_model PASSED [ 10%]
sdk\tests\test_cost.py::TestEstimateCostEdgeCases::test_output_only PASSED [ 10%]
sdk\tests\test_cost.py::TestEstimateCostEdgeCases::test_single_token PASSED [ 11%]
sdk\tests\test_cost.py::TestEstimateCostEdgeCases::test_very_large_tokens PASSED [ 11%]
sdk\tests\test_cost_guardrail.py::TestExtractCost::test_top_level_cost_preferred PASSED [ 11%]
sdk\tests\test_cost_guardrail.py::TestExtractCost::test_fallback_to_data_cost PASSED [ 11%]
sdk\tests\test_cost_guardrail.py::TestExtractCost::test_no_cost_returns_none PASSED [ 11%]
sdk\tests\test_cost_guardrail.py::TestExtractCost::test_empty_event PASSED [ 11%]
sdk\tests\test_cost_guardrail.py::TestExtractCost::test_non_numeric_cost_ignored PASSED [ 11%]
sdk\tests\test_cost_guardrail.py::TestExtractCost::test_int_cost_returned_as_float PASSED [ 12%]
sdk\tests\test_cost_guardrail.py::TestExtractCost::test_zero_cost_returned PASSED [ 12%]
sdk\tests\test_cost_guardrail.py::TestExtractCost::test_data_not_dict_ignored PASSED [ 12%]
sdk\tests\test_cost_guardrail.py::TestSummarizeTraceNoDuplicates::test_top_level_cost_only_counted_once PASSED [ 12%]
sdk\tests\test_cost_guardrail.py::TestSummarizeTraceNoDuplicates::test_data_cost_used_as_fallback PASSED [ 12%]
sdk\tests\test_cost_guardrail.py::TestSamplingRateValidation::test_negative_sampling_rate_rejected PASSED [ 12%]
sdk\tests\test_cost_guardrail.py::TestSamplingRateValidation::test_above_one_sampling_rate_rejected PASSED [ 12%]
sdk\tests\test_cost_guardrail.py::TestSamplingRateValidation::test_zero_sampling_rate_allowed PASSED [ 13%]
sdk\tests\test_cost_guardrail.py::TestSamplingRateValidation::test_one_sampling_rate_allowed PASSED [ 13%]
sdk\tests\test_cost_guardrail.py::TestGuardsFiringWhenSampledOut::test_budget_guard_fires_on_sampled_out_trace PASSED [ 13%]
sdk\tests\test_cost_guardrail.py::TestGuardsFiringWhenSampledOut::test_loop_guard_fires_on_sampled_out_trace PASSED [ 13%]
sdk\tests\test_cost_guardrail.py::TestHttpSinkBufferLimit::test_buffer_overflow_drops_oldest PASSED [ 13%]
sdk\tests\test_cost_guardrail.py::TestHttpSinkBufferLimit::test_default_max_buffer_size PASSED [ 13%]
sdk\tests\test_cost_guardrail.py::TestBudgetGuardWiringOpenAI::test_patch_openai_with_budget_guard_consumes PASSED [ 13%]
sdk\tests\test_cost_guardrail.py::TestBudgetGuardWiringOpenAI::test_patch_openai_without_budget_guard PASSED [ 14%]
sdk\tests\test_cost_guardrail.py::TestBudgetGuardWiringAnthropic::test_patch_anthropic_with_budget_guard_consumes PASSED [ 14%]
sdk\tests\test_cost_guardrail.py::TestBudgetExceededEvent::test_exceeded_event_emitted_on_openai PASSED [ 14%]
sdk\tests\test_cost_guardrail.py::TestBudgetExceededEvent::test_exceeded_event_emitted_on_anthropic PASSED [ 14%]
sdk\tests\test_cost_guardrail.py::TestBudgetExceededEvent::test_consume_budget_helper_emits_and_reraises PASSED [ 14%]
sdk\tests\test_cost_guardrail.py::TestBudgetWarningEvent::test_warning_event_emitted_on_openai PASSED [ 14%]
sdk\tests\test_cost_guardrail.py::TestBudgetWarningEvent::test_consume_budget_detects_warning_transition PASSED [ 15%]
sdk\tests\test_cost_guardrail.py::TestBudgetWarningEvent::test_warning_not_emitted_twice PASSED [ 15%]
sdk\tests\test_cost_guardrail.py::TestCostPromotedToTopLevel::test_openai_cost_at_top_level PASSED [ 15%]
sdk\tests\test_cost_guardrail.py::TestCostPromotedToTopLevel::test_anthropic_cost_at_top_level PASSED [ 15%]
sdk\tests\test_cost_guardrail.py::TestCostPromotedToTopLevel::test_tracer_event_passes_cost_usd_to_emit PASSED [ 15%]
sdk\tests\test_cost_guardrail.py::TestAsyncTraceContextCostUsd::test_async_event_with_cost_usd PASSED [ 15%]
sdk\tests\test_cost_guardrail.py::TestAsyncTraceContextCostUsd::test_async_event_without_cost_usd PASSED [ 15%]
sdk\tests\test_cost_guardrail.py::TestCliReportCostExtraction::test_report_with_top_level_cost PASSED [ 16%]
sdk\tests\test_cost_guardrail.py::TestEndToEndCostGuardrail::test_full_pipeline_openai PASSED [ 16%]
sdk\tests\test_cost_guardrail.py::TestEndToEndCostGuardrail::test_full_pipeline_under_budget PASSED [ 16%]
sdk\tests\test_coverage_gaps.py::TestLoopGuardValidation::test_max_repeats_too_low PASSED [ 16%]
sdk\tests\test_coverage_gaps.py::TestLoopGuardValidation::test_max_repeats_zero PASSED [ 16%]
sdk\tests\test_coverage_gaps.py::TestLoopGuardValidation::test_window_less_than_max_repeats PASSED [ 16%]
sdk\tests\test_coverage_gaps.py::TestTimeoutGuardValidation::test_max_seconds_negative PASSED [ 16%]
sdk\tests\test_coverage_gaps.py::TestTimeoutGuardValidation::test_max_seconds_zero PASSED [ 17%]
sdk\tests\test_coverage_gaps.py::TestBudgetGuardWarning::test_call_warning PASSED [ 17%]
sdk\tests\test_coverage_gaps.py::TestBudgetGuardWarning::test_cost_warning PASSED [ 17%]
sdk\tests\test_coverage_gaps.py::TestBudgetGuardWarning::test_no_warning_below_threshold PASSED [ 17%]
sdk\tests\test_coverage_gaps.py::TestBudgetGuardWarning::test_token_warning PASSED [ 17%]
sdk\tests\test_coverage_gaps.py::TestRateLimitGuardExpiry::test_expired_timestamps_cleaned PASSED [ 17%]
sdk\tests\test_coverage_gaps.py::TestTracerGuardFallback::test_guard_with_incompatible_check PASSED [ 18%]
sdk\tests\test_coverage_gaps.py::TestTracerGuardFallback::test_guard_with_no_check_args PASSED [ 18%]
sdk\tests\test_coverage_gaps.py::TestEvalSuiteEdgeCases::test_assert_budget_under_fail PASSED [ 18%]
sdk\tests\test_coverage_gaps.py::TestEvalSuiteEdgeCases::test_assert_budget_under_pass PASSED [ 18%]
sdk\tests\test_coverage_gaps.py::TestEvalSuiteEdgeCases::test_assert_budget_under_with_calls PASSED [ 18%]
sdk\tests\test_coverage_gaps.py::TestEvalSuiteEdgeCases::test_assert_cost_under_fail PASSED [ 18%]
sdk\tests\test_coverage_gaps.py::TestEvalSuiteEdgeCases::test_assert_tool_called_with_prefix PASSED [ 18%]
sdk\tests\test_coverage_gaps.py::TestEvalSuiteEdgeCases::test_events_property PASSED [ 19%]
sdk\tests\test_coverage_gaps.py::TestEvalSuiteEdgeCases::test_summarize_trace_with_llm_and_empty_lines PASSED [ 19%]
sdk\tests\test_coverage_gaps.py::TestEvalSuiteEdgeCases::test_summarize_trace_with_malformed_jsonl PASSED [ 19%]
sdk\tests\test_coverage_gaps.py::TestSetupAutoPatching::test_init_without_openai_installed PASSED [ 19%]
sdk\tests\test_coverage_gaps.py::TestSetupAutoPatching::test_shutdown_without_init PASSED [ 19%]
sdk\tests\test_coverage_gaps.py::TestSetupWithApiKey::test_init_creates_http_sink PASSED [ 19%]
sdk\tests\test_coverage_gaps.py::TestCliSummarize::test_summarize_valid_file PASSED [ 19%]
sdk\tests\test_coverage_gaps.py::TestCliSummarize::test_summarize_with_bad_json_and_empty_lines PASSED [ 20%]
sdk\tests\test_coverage_gaps.py::TestCliReport::test_report_empty_file PASSED [ 20%]
sdk\tests\test_coverage_gaps.py::TestCliReport::test_report_text_and_json PASSED [ 20%]
sdk\tests\test_coverage_gaps.py::TestCliReport::test_report_with_bad_json_and_empty_lines PASSED [ 20%]
sdk\tests\test_coverage_gaps.py::TestCliReport::test_report_with_loop_guard_hit PASSED [ 20%]
sdk\tests\test_coverage_gaps.py::TestCliEval::test_eval_failure_exits PASSED [ 20%]
sdk\tests\test_coverage_gaps.py::TestLanggraphNonSerializable::test_summarize_state_with_non_serializable PASSED [ 20%]
sdk\tests\test_coverage_gaps.py::TestCrewaiEdgeCases::test_extract_raw_output_dict PASSED [ 21%]
sdk\tests\test_coverage_gaps.py::TestCrewaiEdgeCases::test_extract_raw_output_none PASSED [ 21%]
sdk\tests\test_coverage_gaps.py::TestCrewaiEdgeCases::test_extract_raw_output_object PASSED [ 21%]
sdk\tests\test_coverage_gaps.py::TestCrewaiEdgeCases::test_extract_task_description_none PASSED [ 21%]
sdk\tests\test_coverage_gaps.py::TestCrewaiEdgeCases::test_extract_tool_output_none PASSED [ 21%]
sdk\tests\test_coverage_gaps.py::TestAsyncTracerGuardFallback::test_async_guard_with_incompatible_check PASSED [ 21%]
sdk\tests\test_coverage_gaps.py::TestAsyncTracerGuardFallback::test_async_guard_with_no_check_args PASSED [ 22%]
sdk\tests\test_coverage_gaps.py::TestTraceAgentKwargs::test_trace_agent_with_kwargs_exception PASSED [ 22%]
sdk\tests\test_coverage_gaps.py::TestTraceAgentKwargs::test_trace_agent_with_kwargs_function PASSED [ 22%]
sdk\tests\test_coverage_gaps.py::TestTraceAgentKwargs::test_trace_agent_with_trace_ctx_param PASSED [ 22%]
sdk\tests\test_coverage_gaps.py::TestHttpSinkEdgeCases::test_repr PASSED [ 22%]
sdk\tests\test_coverage_gaps.py::TestHttpSinkEdgeCases::test_send_empty_batch PASSED [ 22%]
sdk\tests\test_coverage_gaps.py::TestHttpSinkEdgeCases::test_validate_url_hostname_resolves_to_private PASSED [ 22%]
sdk\tests\test_coverage_gaps.py::TestHttpSinkEdgeCases::test_validate_url_invalid_idna_hostname PASSED [ 23%]
sdk\tests\test_coverage_gaps.py::TestHttpSinkEdgeCases::test_validate_url_unresolvable_hostname PASSED [ 23%]
sdk\tests\test_crewai_integration.py::TestCrewHandler::test_budget_guard_fires PASSED [ 23%]
sdk\tests\test_crewai_integration.py::TestCrewHandler::test_crew_callback PASSED [ 23%]
sdk\tests\test_crewai_integration.py::TestCrewHandler::test_default_tracer PASSED [ 23%]
sdk\tests\test_crewai_integration.py::TestCrewHandler::test_loop_guard_fires PASSED [ 23%]
sdk\tests\test_crewai_integration.py::TestCrewHandler::test_step_callback_dict_input PASSED [ 23%]
sdk\tests\test_crewai_integration.py::TestCrewHandler::test_step_callback_with_tool PASSED [ 24%]
sdk\tests\test_crewai_integration.py::TestCrewHandler::test_step_callback_without_tool PASSED [ 24%]
sdk\tests\test_crewai_integration.py::TestCrewHandler::test_step_truncates_long_input PASSED [ 24%]
sdk\tests\test_crewai_integration.py::TestCrewHandler::test_task_callback PASSED [ 24%]
sdk\tests\test_crewai_integration.py::TestCrewHandler::test_task_callback_dict PASSED [ 24%]
sdk\tests\test_decision_trace.py::test_log_decision_proposed_emits_required_schema_fields PASSED [ 24%]
sdk\tests\test_decision_trace.py::test_log_decision_edited_computes_diff_from_original_proposal PASSED [ 25%]
sdk\tests\test_decision_trace.py::test_decision_flow_keeps_decision_state_across_events PASSED [ 25%]
sdk\tests\test_decision_trace.py::test_decision_flow_accepts_tracer_for_top_level_workflow PASSED [ 25%]
sdk\tests\test_decision_trace.py::test_decision_flow_requires_proposal_before_approval PASSED [ 25%]
sdk\tests\test_decision_trace.py::test_log_decision_bound_requires_explicit_binding_outcome_fields PASSED [ 25%]
sdk\tests\test_decision_trace.py::test_log_decision_proposed_rejects_none_proposal PASSED [ 25%]
sdk\tests\test_decision_trace.py::test_decision_flow_rejects_reserved_span_data_keys PASSED [ 25%]
sdk\tests\test_decision_trace.py::test_decision_payload_preserves_schema_for_large_non_serializable_values PASSED [ 26%]
sdk\tests\test_decision_trace.py::test_extract_decision_payload_normalizes_trace_fields PASSED [ 26%]
sdk\tests\test_decision_trace.py::test_extract_decision_events_filters_by_workflow PASSED [ 26%]
sdk\tests\test_decision_trace.py::test_is_decision_event_ignores_non_string_names_and_event_types PASSED [ 26%]
sdk\tests\test_demo.py::TestOfflineDemo::test_cli_demo_writes_trace_file PASSED [ 26%]
sdk\tests\test_demo.py::TestOfflineDemo::test_run_offline_demo_writes_trace_and_explains_boundary PASSED [ 26%]
sdk\tests\test_doctor.py::TestDoctor::test_cli_doctor_writes_trace_file PASSED [ 26%]
sdk\tests\test_doctor.py::TestDoctor::test_detected_integrations_are_reported PASSED [ 27%]
sdk\tests\test_doctor.py::TestDoctor::test_run_doctor_fails_without_tearing_down_existing_tracer PASSED [ 27%]
sdk\tests\test_doctor.py::TestDoctor::test_run_doctor_ignores_api_key_env PASSED [ 27%]
sdk\tests\test_doctor.py::TestDoctor::test_run_doctor_json_output_is_parseable PASSED [ 27%]
sdk\tests\test_doctor.py::TestDoctor::test_run_doctor_reports_repo_config PASSED [ 27%]
sdk\tests\test_doctor.py::TestDoctor::test_run_doctor_reports_repo_config_errors_without_failing PASSED [ 27%]
sdk\tests\test_doctor.py::TestDoctor::test_run_doctor_writes_local_trace_and_snippet PASSED [ 27%]
sdk\tests\test_dx.py::TestGuardRepr::test_budget_guard_repr_all_limits PASSED [ 28%]
sdk\tests\test_dx.py::TestGuardRepr::test_budget_guard_repr_cost_only PASSED [ 28%]
sdk\tests\test_dx.py::TestGuardRepr::test_loop_guard_repr PASSED         [ 28%]
sdk\tests\test_dx.py::TestGuardRepr::test_timeout_guard_repr PASSED      [ 28%]
sdk\tests\test_dx.py::TestSinkRepr::test_jsonl_file_sink_repr PASSED     [ 28%]
sdk\tests\test_dx.py::TestSinkRepr::test_stdout_sink_repr PASSED         [ 28%]
sdk\tests\test_dx.py::TestTracerRepr::test_tracer_repr_custom PASSED     [ 29%]
sdk\tests\test_dx.py::TestTracerRepr::test_tracer_repr_default PASSED    [ 29%]
sdk\tests\test_dx.py::TestTracerRepr::test_tracer_repr_includes_session_id_when_set PASSED [ 29%]
sdk\tests\test_dx.py::TestDocstrings::test_budget_guard_has_usage_example PASSED [ 29%]
sdk\tests\test_dx.py::TestDocstrings::test_check_method_has_docstring PASSED [ 29%]
sdk\tests\test_dx.py::TestDocstrings::test_consume_method_has_docstring PASSED [ 29%]
sdk\tests\test_dx.py::TestDocstrings::test_eval_suite_has_docstring PASSED [ 29%]
sdk\tests\test_dx.py::TestDocstrings::test_jsonl_file_sink_has_docstring PASSED [ 30%]
sdk\tests\test_dx.py::TestDocstrings::test_loop_guard_has_usage_example PASSED [ 30%]
sdk\tests\test_dx.py::TestDocstrings::test_timeout_guard_has_usage_example PASSED [ 30%]
sdk\tests\test_dx.py::TestDocstrings::test_tracer_has_docstring PASSED   [ 30%]
sdk\tests\test_dx.py::TestTracerGuardsParam::test_tracer_guards_default_empty PASSED [ 30%]
sdk\tests\test_dx.py::TestTracerGuardsParam::test_tracer_with_loop_guard_auto_checks PASSED [ 30%]
sdk\tests\test_dx.py::TestTracerGuardsParam::test_tracer_without_guards_no_error PASSED [ 30%]
sdk\tests\test_dx.py::TestBetterErrorMessages::test_budget_exceeded_includes_call_detail PASSED [ 31%]
sdk\tests\test_dx.py::TestBetterErrorMessages::test_loop_detected_includes_args PASSED [ 31%]
sdk\tests\test_dx.py::TestBetterErrorMessages::test_timeout_exceeded_includes_elapsed PASSED [ 31%]
sdk\tests\test_dx.py::TestPyTypedMarker::test_py_typed_file_exists PASSED [ 31%]
sdk\tests\test_dx.py::TestTracerContextManager::test_context_manager_calls_shutdown PASSED [ 31%]
sdk\tests\test_dx.py::TestTracerContextManager::test_context_manager_does_not_suppress_exceptions PASSED [ 31%]
sdk\tests\test_dx.py::TestTracerContextManager::test_context_manager_no_shutdown_if_missing PASSED [ 31%]
sdk\tests\test_dx.py::TestTracerContextManager::test_context_manager_returns_tracer PASSED [ 32%]
sdk\tests\test_dx.py::TestTracerContextManager::test_context_manager_shutdown_on_exception PASSED [ 32%]
sdk\tests\test_dx.py::TestSummarizeTrace::test_summarize_cost_from_data_dict PASSED [ 32%]
sdk\tests\test_dx.py::TestSummarizeTrace::test_summarize_cost_from_top_level PASSED [ 32%]
sdk\tests\test_dx.py::TestSummarizeTrace::test_summarize_empty_list PASSED [ 32%]
sdk\tests\test_dx.py::TestSummarizeTrace::test_summarize_errors PASSED   [ 32%]
sdk\tests\test_dx.py::TestSummarizeTrace::test_summarize_from_file PASSED [ 33%]
sdk\tests\test_dx.py::TestSummarizeTrace::test_summarize_from_list PASSED [ 33%]
sdk\tests\test_dx.py::TestSummarizeTrace::test_summarize_invalid_input_type PASSED [ 33%]
sdk\tests\test_dx.py::TestSummarizeTrace::test_summarize_loop_detections PASSED [ 33%]
sdk\tests\test_dx.py::TestSummarizeTrace::test_summarize_real_trace PASSED [ 33%]
sdk\tests\test_dx.py::TestWatermark::test_watermark_disabled PASSED      [ 33%]
sdk\tests\test_dx.py::TestWatermark::test_watermark_emitted_by_default PASSED [ 33%]
sdk\tests\test_dx.py::TestWatermark::test_watermark_emitted_only_once PASSED [ 34%]
sdk\tests\test_dx.py::TestWatermark::test_watermark_includes_metadata PASSED [ 34%]
sdk\tests\test_dx.py::TestWatermark::test_watermark_is_first_event PASSED [ 34%]
sdk\tests\test_e2e_pipeline.py::TestE2EPipeline::test_full_pipeline PASSED [ 34%]
sdk\tests\test_e2e_pipeline.py::TestSamplingIsolation::test_sampling_zero_no_http_events PASSED [ 34%]
sdk\tests\test_e2e_pipeline.py::TestAuthFailure::test_wrong_api_key_rejected PASSED [ 34%]
sdk\tests\test_e2e_pipeline.py::TestConcurrentTraces::test_concurrent_jsonl_writes PASSED [ 34%]
sdk\tests\test_evaluation.py::TestEvalSuiteNoLoops::test_fails_when_loops_present PASSED [ 35%]
sdk\tests\test_evaluation.py::TestEvalSuiteNoLoops::test_passes_when_no_loops PASSED [ 35%]
sdk\tests\test_evaluation.py::TestEvalSuiteToolCalled::test_counts_trace_tool_span_once_with_result_event PASSED [ 35%]
sdk\tests\test_evaluation.py::TestEvalSuiteToolCalled::test_fails_when_tool_called_over_limit PASSED [ 35%]
sdk\tests\test_evaluation.py::TestEvalSuiteToolCalled::test_fails_when_tool_not_called_enough PASSED [ 35%]
sdk\tests\test_evaluation.py::TestEvalSuiteToolCalled::test_ignores_unrelated_tool_result_events PASSED [ 35%]
sdk\tests\test_evaluation.py::TestEvalSuiteToolCalled::test_passes_when_tool_called_at_most_limit PASSED [ 36%]
sdk\tests\test_evaluation.py::TestEvalSuiteToolCalled::test_passes_when_tool_called_enough PASSED [ 36%]
sdk\tests\test_evaluation.py::TestEvalSuiteBudget::test_fails_over_budget PASSED [ 36%]
sdk\tests\test_evaluation.py::TestEvalSuiteBudget::test_passes_under_budget PASSED [ 36%]
sdk\tests\test_evaluation.py::TestEvalSuiteCompletesWithin::test_fails_slow_trace PASSED [ 36%]
sdk\tests\test_evaluation.py::TestEvalSuiteCompletesWithin::test_passes_fast_trace PASSED [ 36%]
sdk\tests\test_evaluation.py::TestEvalSuiteEventExists::test_fails_when_event_missing PASSED [ 36%]
sdk\tests\test_evaluation.py::TestEvalSuiteEventExists::test_fails_when_span_missing PASSED [ 37%]
sdk\tests\test_evaluation.py::TestEvalSuiteEventExists::test_passes_when_event_found PASSED [ 37%]
sdk\tests\test_evaluation.py::TestEvalSuiteEventExists::test_passes_when_span_found PASSED [ 37%]
sdk\tests\test_evaluation.py::TestEvalSuiteNoErrors::test_fails_when_error_type_present PASSED [ 37%]
sdk\tests\test_evaluation.py::TestEvalSuiteNoErrors::test_fails_with_errors PASSED [ 37%]
sdk\tests\test_evaluation.py::TestEvalSuiteNoErrors::test_passes_no_errors PASSED [ 37%]
sdk\tests\test_evaluation.py::TestEvalSuiteNoErrors::test_passes_when_error_type_absent PASSED [ 37%]
sdk\tests\test_evaluation.py::TestEvalSuiteBudgetEvents::test_fails_when_budget_exceeded PASSED [ 38%]
sdk\tests\test_evaluation.py::TestEvalSuiteBudgetEvents::test_passes_when_budget_not_exceeded PASSED [ 38%]
sdk\tests\test_evaluation.py::TestEvalSuiteTotalEvents::test_fails_when_total_events_hits_limit PASSED [ 38%]
sdk\tests\test_evaluation.py::TestEvalSuiteTotalEvents::test_passes_when_total_events_under_limit PASSED [ 38%]
sdk\tests\test_evaluation.py::TestEvalSuiteChaining::test_multiple_assertions_chained PASSED [ 38%]
sdk\tests\test_evaluation.py::TestEvalSuiteEdgeCases::test_empty_trace PASSED [ 38%]
sdk\tests\test_evaluation.py::TestEvalSuiteEdgeCases::test_malformed_jsonl PASSED [ 38%]
sdk\tests\test_evaluation.py::TestEvalResult::test_summary_format PASSED [ 39%]
sdk\tests\test_example_starters.py::test_quickstart_payloads_have_matching_starter_files PASSED [ 39%]
sdk\tests\test_example_starters.py::test_raw_starter_runs_and_writes_trace PASSED [ 39%]
